0170	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	40	TYPICAL-3. DCS NIS MARSH (SCR1-KD-002)	28	ST	1,302.47	USD	36,469.16	USD		29.09.2022		90329000														36,469.16	IGST	0.00	0.00																						* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0180	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	40	TYPICAL-3. DCS NIS MARSH (SCR1-KD-002)	28	ST	1,302.47	USD	36,469.16	USD		29.09.2022		90329000														36,469.16	IGST	0.00	0.00	36,469.16																					* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0120	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	50	TYPICAL-4. DCS NIO SYS/Marsh Cabinet	13	ST	2,207.96	USD	28,703.48	USD																																											* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0190	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	50	TYPICAL-4. DCS NIO SYS/Marsh Cabinet	13	ST	2,207.96	USD	28,703.48	USD		29.09.2022																																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0140	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	50	TYPICAL-4. DCS NIO SYS/Marsh Cabinet	13	ST	2,207.96	USD	28,703.48	USD		29.09.2022		90329000																																							* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0160	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	50	TYPICAL-4. DCS NIO SYS/Marsh Cabinet	13	ST	2,207.96	USD	28,703.48	USD		29.09.2022		90329000														28,703.48																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0170	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	50	TYPICAL-4. DCS NIO SYS/Marsh Cabinet	13	ST	2,207.96	USD	28,703.48	USD		29.09.2022		90329000														28,703.48	IGST	0.00	0.00																						* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0180	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	50	TYPICAL-4. DCS NIO SYS/Marsh Cabinet	13	ST	2,207.96	USD	28,703.48	USD		29.09.2022		90329000														28,703.48	IGST	0.00	0.00	28,703.48																					* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0120	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	60	TYPICAL-6. ESD NIO Sys / Marsh Cabinet	10	ST	1,302.47	USD	13,024.70	USD																																											* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0190	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	60	TYPICAL-6. ESD NIO Sys / Marsh Cabinet	10	ST	1,302.47	USD	13,024.70	USD		29.09.2022																																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0140	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	60	TYPICAL-6. ESD NIO Sys / Marsh Cabinet	10	ST	1,302.47	USD	13,024.70	USD		29.09.2022		90329000																																							* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0160	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	60	TYPICAL-6. ESD NIO Sys / Marsh Cabinet	10	ST	1,302.47	USD	13,024.70	USD		29.09.2022		90329000														13,024.70																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0170	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	60	TYPICAL-6. ESD NIO Sys / Marsh Cabinet	10	ST	1,302.47	USD	13,024.70	USD		29.09.2022		90329000														13,024.70	IGST	0.00	0.00																						* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0180	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	60	TYPICAL-6. ESD NIO Sys / Marsh Cabinet	10	ST	1,302.47	USD	13,024.70	USD		29.09.2022		90329000														13,024.70	IGST	0.00	0.00	13,024.70																					* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
